BlockStmt      : List<AstNode> Statements
ClassStmt	   : Token Name, VarExpr SuperClass, List<FunctionStmt> Methods
ExpressionStmt : AstNode Expression
FunctionStmt   : Token Name, List<Token> Parameters, List<AstNode> Body
IfStmt         : AstNode Condition, AstNode ThenBranch, AstNode ElseBranch
WhileStmt	   : AstNode Condition, AstNode Body
PrintStmt      : AstNode Expression
ReturnStmt     : Token Keyword, AstNode Value
VarDeclStmt    : Token Name, AstNode Initializer

AssignExpr     : Token Name, AstNode Value
BinaryExpr     : AstNode Left, Token Oper, AstNode Right
CallExpr	   : AstNode Callee, Token Paren, List<AstNode> Arguments
GetExpr		   : AstNode Object, Token Name
GroupingExpr   : AstNode Expression
LiteralExpr    : object Value
LogicalExpr    : AstNode Left, Token Oper, AstNode Right
SetExpr		   : AstNode Object, Token Name, AstNode Value
SuperExpr	   : Token Keyword, Token Method
ThisExpr       : Token Keyword
UnaryExpr      : Token Oper, AstNode Right
VarExpr        : Token Name
